SentenceFrame,Typicality,QuantifierType,Sentence
Frame1,Typical,Often,Prosecutors often accuse defendants of committing a crime .
Frame1,Typical,Rarely,Prosecutors rarely accuse defendants of committing a crime .
Frame1,Atypical,Often,Prosecutors often accuse sheriffs of committing a crime .
Frame1,Atypical,Rarely,Prosecutors rarely accuse sheriffs of committing a crime .
Frame2,Typical,Often,Groupies often follow singers around the country .
Frame2,Typical,Rarely,Groupies rarely follow singers around the country .
Frame2,Atypical,Often,Groupies often follow boys around the country .
Frame2,Atypical,Rarely,Groupies rarely follow boys around the country .
Frame3,Typical,Often,Postmen often carry mail in their satchel .
Frame3,Typical,Rarely,Postmen rarely carry mail in their satchel .
Frame3,Atypical,Often,Postmen often carry oil in their satchel .
Frame3,Atypical,Rarely,Postmen rarely carry oil in their satchel .
Frame4,Typical,Often,Kittens often chase mice if given the chance .
Frame4,Typical,Rarely,Kittens rarely chase mice if given the chance .
Frame4,Atypical,Often,Kittens often chase flies if given the chance .
Frame4,Atypical,Rarely,Kittens rarely chase flies if given the chance .
Frame5,Typical,Often,Doctors often treat cancer as a serious condition .
Frame5,Typical,Rarely,Doctors rarely treat cancer as a serious condition .
Frame5,Atypical,Often,Doctors often treat hunger as a serious condition .
Frame5,Atypical,Rarely,Doctors rarely treat hunger as a serious condition .
Frame6,Typical,Often,Chefs often cook pancakes for breakfast at roadside diners .
Frame6,Typical,Rarely,Chefs rarely cook pancakes for breakfast at roadside diners .
Frame6,Atypical,Often,Chefs often cook pears for breakfast at roadside diners .
Frame6,Atypical,Rarely,Chefs rarely cook pears for breakfast at roadside diners .
Frame7,Typical,Often,Boxers often fight opponents in cities where there are large crowds .
Frame7,Typical,Rarely,Boxers rarely fight opponents in cities where there are large crowds .
Frame7,Atypical,Often,Boxers often fight lawsuits in cities where there are large crowds .
Frame7,Atypical,Rarely,Boxers rarely fight lawsuits in cities where there are large crowds .
Frame8,Typical,Often,Archaeologists often find artifacts when they excavate ancient cities .
Frame8,Typical,Rarely,Archaeologists rarely find artifacts when they excavate ancient cities .
Frame8,Atypical,Often,Archaeologists often find gold when they excavate ancient cities .
Frame8,Atypical,Rarely,Archaeologists rarely find gold when they excavate ancient cities .
Frame9,Typical,Often,Farmers often grow crops as their primary source of cash .
Frame9,Typical,Rarely,Farmers rarely grow crops as their primary source of cash .
Frame9,Atypical,Often,Farmers often grow worms as their primary source of cash .
Frame9,Atypical,Rarely,Farmers rarely grow worms as their primary source of cash .
Frame10,Typical,Often,Veterinarians often help animals when they get injured .
Frame10,Typical,Rarely,Veterinarians rarely help animals when they get injured .
Frame10,Atypical,Often,Veterinarians often help coyotes when they get injured .
Frame10,Atypical,Rarely,Veterinarians rarely help coyotes when they get injured .
Frame11,Typical,Often,Lions often hunt gazelles as they prowl the savanah .
Frame11,Typical,Rarely,Lions rarely hunt gazelles as they prowl the savanah .
Frame11,Atypical,Often,Lions often hunt bears as they prowl the savanah .
Frame11,Atypical,Rarely,Lions rarely hunt bears as they prowl the savanah .
Frame12,Typical,Often,Brides often kiss grooms during their wedding ceremony .
Frame12,Typical,Rarely,Brides rarely kiss grooms during their wedding ceremony .
Frame12,Atypical,Often,Brides often kiss babies during their wedding ceremony .
Frame12,Atypical,Rarely,Brides rarely kiss babies during their wedding ceremony .
Frame13,Typical,Often,Artists often paint portraits to pay their bills .
Frame13,Typical,Rarely,Artists rarely paint portraits to pay their bills .
Frame13,Atypical,Often,Artists often paint maps to pay their bills .
Frame13,Atypical,Rarely,Artists rarely paint maps to pay their bills .
Frame14,Typical,Often,Historians often study articles written by their colleagues .
Frame14,Typical,Rarely,Historians rarely study articles written by their colleagues .
Frame14,Atypical,Often,Historians often study poetry written by their colleagues .
Frame14,Atypical,Rarely,Historians rarely study poetry written by their colleagues .
Frame15,Typical,Often,Authors often write books to make a living .
Frame15,Typical,Rarely,Authors rarely write books to make a living .
Frame15,Atypical,Often,Authors often write lists to make a living .
Frame15,Atypical,Rarely,Authors rarely write lists to make a living .
Frame16,Typical,Often,Bands often record albums throughout their careers .
Frame16,Typical,Rarely,Bands rarely record albums throughout their careers .
Frame16,Atypical,Often,Bands often record hits throughout their careers .
Frame16,Atypical,Rarely,Bands rarely record hits throughout their careers .
Frame17,Typical,Often,Cats often scratch furniture if they are not declawed .
Frame17,Typical,Rarely,Cats rarely scratch furniture if they are not declawed .
Frame17,Atypical,Often,Cats often scratch walls if they are not declawed .
Frame17,Atypical,Rarely,Cats rarely scratch walls if they are not declawed .
Frame18,Typical,Often,Janitors often clean floors after cleaning everything else .
Frame18,Typical,Rarely,Janitors rarely clean floors after cleaning everything else .
Frame18,Atypical,Often,Janitors often clean dishes after cleaning everything else .
Frame18,Atypical,Rarely,Janitors rarely clean dishes after cleaning everything else .
Frame19,Typical,Often,Lawyers often argue cases in a court of law .
Frame19,Typical,Rarely,Lawyers rarely argue cases in a court of law .
Frame19,Atypical,Often,Lawyers often argue politics in a court of law .
Frame19,Atypical,Rarely,Lawyers rarely argue politics in a court of law .
Frame20,Typical,Often,Judges often sentence murderers to life in prison .
Frame20,Typical,Rarely,Judges rarely sentence murderers to life in prison .
Frame20,Atypical,Often,Judges often sentence monks to life in prison .
Frame20,Atypical,Rarely,Judges rarely sentence monks to life in prison .
Frame21,Typical,Often,Waitresses often bring cocktails to customers who get their attention .
Frame21,Typical,Rarely,Waitresses rarely bring cocktails to customers who get their attention .
Frame21,Atypical,Often,Waitresses often bring napkins to customers who get their attention .
Frame21,Atypical,Rarely,Waitresses rarely bring napkins to customers who get their attention .
Frame22,Typical,Often,Hunters often shoot game during the hunting season .
Frame22,Typical,Rarely,Hunters rarely shoot game during the hunting season .
Frame22,Atypical,Often,Hunters often shoot livestock during the hunting season .
Frame22,Atypical,Rarely,Hunters rarely shoot livestock during the hunting season .
Frame23,Typical,Often,Theaters often show movies on saturday nights .
Frame23,Typical,Rarely,Theaters rarely show movies on saturday nights .
Frame23,Atypical,Often,Theaters often show operas on saturday nights .
Frame23,Atypical,Rarely,Theaters rarely show operas on saturday nights .
Frame24,Typical,Often,Butchers often slaughter cows and sell the meat .
Frame24,Typical,Rarely,Butchers rarely slaughter cows and sell the meat .
Frame24,Atypical,Often,Butchers often slaughter ducks and sell the meat .
Frame24,Atypical,Rarely,Butchers rarely slaughter ducks and sell the meat .
Frame25,Typical,Often,Pickpockets often steal wallets while the owner is distracted .
Frame25,Typical,Rarely,Pickpockets rarely steal wallets while the owner is distracted .
Frame25,Atypical,Often,Pickpockets often steal shoes while the owner is distracted .
Frame25,Atypical,Rarely,Pickpockets rarely steal shoes while the owner is distracted .
Frame26,Typical,Often,Psychics often read fortunes for their customers every day .
Frame26,Typical,Rarely,Psychics rarely read fortunes for their customers every day .
Frame26,Atypical,Often,Psychics often read news for their customers every day .
Frame26,Atypical,Rarely,Psychics rarely read news for their customers every day .
Frame27,Typical,Often,Pilots often fly planes on cloudy days .
Frame27,Typical,Rarely,Pilots rarely fly planes on cloudy days .
Frame27,Atypical,Often,Pilots often fly kites on cloudy days .
Frame27,Atypical,Rarely,Pilots rarely fly kites on cloudy days .
Frame28,Typical,Often,Thieves often take jewels from their victims when they can .
Frame28,Typical,Rarely,Thieves rarely take jewels from their victims when they can .
Frame28,Atypical,Often,Thieves often take jobs from their victims when they can .
Frame28,Atypical,Rarely,Thieves rarely take jobs from their victims when they can .
Frame29,Typical,Often,Professors often teach classes while doing research .
Frame29,Typical,Rarely,Professors rarely teach classes while doing research .
Frame29,Atypical,Often,Professors often teach friends while doing research .
Frame29,Atypical,Rarely,Professors rarely teach friends while doing research .
Frame30,Typical,Often,Pitchers often throw balls to warm up for a game .
Frame30,Typical,Rarely,Pitchers rarely throw balls to warm up for a game .
Frame30,Atypical,Often,Pitchers often throw rocks to warm up for a game .
Frame30,Atypical,Rarely,Pitchers rarely throw rocks to warm up for a game .
Frame31,Typical,Often,Kidnappers often blindfold captives to keep their identities secret .
Frame31,Typical,Rarely,Kidnappers rarely blindfold captives to keep their identities secret .
Frame31,Atypical,Often,Kidnappers often blindfold infants to keep their identities secret .
Frame31,Atypical,Rarely,Kidnappers rarely blindfold infants to keep their identities secret .
Frame32,Typical,Often,Smugglers often transport drugs into the united states .
Frame32,Typical,Rarely,Smugglers rarely transport drugs into the united states .
Frame32,Atypical,Often,Smugglers often transport umbrellas into the united states .
Frame32,Atypical,Rarely,Smugglers rarely transport umbrellas into the united states .
Frame33,Typical,Often,Tourists often visit museums on their vacation .
Frame33,Typical,Rarely,Tourists rarely visit museums on their vacation .
Frame33,Atypical,Often,Tourists often visit mines on their vacation .
Frame33,Atypical,Rarely,Tourists rarely visit mines on their vacation .
Frame34,Typical,Often,Sentries often guard bases at all hours of the night .
Frame34,Typical,Rarely,Sentries rarely guard bases at all hours of the night .
Frame34,Atypical,Often,Sentries often guard dumpsters at all hours of the night .
Frame34,Atypical,Rarely,Sentries rarely guard dumpsters at all hours of the night .
Frame35,Typical,Often,Telemarketers often call people to tell them about new products .
Frame35,Typical,Rarely,Telemarketers rarely call people to tell them about new products .
Frame35,Atypical,Often,Telemarketers often call inmates to tell them about new products .
Frame35,Atypical,Rarely,Telemarketers rarely call inmates to tell them about new products .
Frame36,Typical,Often,Punters often kick footballs for practice on their days off .
Frame36,Typical,Rarely,Punters rarely kick footballs for practice on their days off .
Frame36,Atypical,Often,Punters often kick boxes for practice on their days off .
Frame36,Atypical,Rarely,Punters rarely kick boxes for practice on their days off .
Frame37,Typical,Often,Shoppers often buy groceries at the local supermarket .
Frame37,Typical,Rarely,Shoppers rarely buy groceries at the local supermarket .
Frame37,Atypical,Often,Shoppers often buy ammunition at the local supermarket .
Frame37,Atypical,Rarely,Shoppers rarely buy ammunition at the local supermarket .
Frame38,Typical,Often,Speakers often address audiences using a microphone .
Frame38,Typical,Rarely,Speakers rarely address audiences using a microphone .
Frame38,Atypical,Often,Speakers often address letters using a microphone .
Frame38,Atypical,Rarely,Speakers rarely address letters using a microphone .
Frame39,Typical,Often,Armies often battle invaders and try to drive them out of the country .
Frame39,Typical,Rarely,Armies rarely battle invaders and try to drive them out of the country .
Frame39,Atypical,Often,Armies often battle immigrants and try to drive them out of the country .
Frame39,Atypical,Rarely,Armies rarely battle immigrants and try to drive them out of the country .
Frame40,Typical,Often,Gardeners often plant flowers to make their garden prettier .
Frame40,Typical,Rarely,Gardeners rarely plant flowers to make their garden prettier .
Frame40,Atypical,Often,Gardeners often plant bombs to make their garden prettier .
Frame40,Atypical,Rarely,Gardeners rarely plant bombs to make their garden prettier .
Frame41,Typical,Often,Architects often design buildings with lots of windows .
Frame41,Typical,Rarely,Architects rarely design buildings with lots of windows .
Frame41,Atypical,Often,Architects often design closets with lots of windows .
Frame41,Atypical,Rarely,Architects rarely design closets with lots of windows .
Frame42,Typical,Often,Negotiators often settle disputes as quickly as possible .
Frame42,Typical,Rarely,Negotiators rarely settle disputes as quickly as possible .
Frame42,Atypical,Often,Negotiators often settle payments as quickly as possible .
Frame42,Atypical,Rarely,Negotiators rarely settle payments as quickly as possible .
Frame43,Typical,Often,Witnesses often describe robbers as being large and menacing .
Frame43,Typical,Rarely,Witnesses rarely describe robbers as being large and menacing .
Frame43,Atypical,Often,Witnesses often describe tellers as being large and menacing .
Frame43,Atypical,Rarely,Witnesses rarely describe tellers as being large and menacing .
Frame44,Typical,Often,Couriers often deliver packages sealed in boxes .
Frame44,Typical,Rarely,Couriers rarely deliver packages sealed in boxes .
Frame44,Atypical,Often,Couriers often deliver organs sealed in boxes .
Frame44,Atypical,Rarely,Couriers rarely deliver organs sealed in boxes .
Frame45,Typical,Often,Brokers often sell stocks in after-hours trading .
Frame45,Typical,Rarely,Brokers rarely sell stocks in after-hours trading .
Frame45,Atypical,Often,Brokers often sell curtains in after-hours trading .
Frame45,Atypical,Rarely,Brokers rarely sell curtains in after-hours trading .
Frame46,Typical,Often,Mechanics often fix cars that have broken parts .
Frame46,Typical,Rarely,Mechanics rarely fix cars that have broken parts .
Frame46,Atypical,Often,Mechanics often fix toys that have broken parts .
Frame46,Atypical,Rarely,Mechanics rarely fix toys that have broken parts .
Frame47,Typical,Often,Joggers often run laps to stay in shape .
Frame47,Typical,Rarely,Joggers rarely run laps to stay in shape .
Frame47,Atypical,Often,Joggers often run monthly to stay in shape .
Frame47,Atypical,Rarely,Joggers rarely run monthly to stay in shape .
Frame48,Typical,Often,Cleaners often wash clothes using strong laundry soap .
Frame48,Typical,Rarely,Cleaners rarely wash clothes using strong laundry soap .
Frame48,Atypical,Often,Cleaners often wash rags using strong laundry soap .
Frame48,Atypical,Rarely,Cleaners rarely wash rags using strong laundry soap .
Frame49,Typical,Often,Squirrels often gather nuts and store them for the winter .
Frame49,Typical,Rarely,Squirrels rarely gather nuts and store them for the winter .
Frame49,Atypical,Often,Squirrels often gather nails and store them for the winter .
Frame49,Atypical,Rarely,Squirrels rarely gather nails and store them for the winter .
Frame50,Typical,Often,Investors often loan money to businesses which are profitable .
Frame50,Typical,Rarely,Investors rarely loan money to businesses which are profitable .
Frame50,Atypical,Often,Investors often loan papers to businesses which are profitable .
Frame50,Atypical,Rarely,Investors rarely loan papers to businesses which are profitable .
Frame51,Typical,Often,Morticians often arrange funerals after a lot of planning .
Frame51,Typical,Rarely,Morticians rarely arrange funerals after a lot of planning .
Frame51,Atypical,Often,Morticians often arrange parties after a lot of planning .
Frame51,Atypical,Rarely,Morticians rarely arrange parties after a lot of planning .
Frame52,Typical,Often,Actors often perform plays on stage .
Frame52,Typical,Rarely,Actors rarely perform plays on stage .
Frame52,Atypical,Often,Actors often perform surgery on stage .
Frame52,Atypical,Rarely,Actors rarely perform surgery on stage .
Frame53,Typical,Often,Adolescents often play games all through high school .
Frame53,Typical,Rarely,Adolescents rarely play games all through high school .
Frame53,Atypical,Often,Adolescents often play horns all through high school .
Frame53,Atypical,Rarely,Adolescents rarely play horns all through high school .
Frame54,Typical,Often,Cowboys often ride horses when they go to the back country .
Frame54,Typical,Rarely,Cowboys rarely ride horses when they go to the back country .
Frame54,Atypical,Often,Cowboys often ride bicycles when they go to the back country .
Frame54,Atypical,Rarely,Cowboys rarely ride bicycles when they go to the back country .
Frame55,Typical,Often,Barbers often cut hair while carrying on a conversation .
Frame55,Typical,Rarely,Barbers rarely cut hair while carrying on a conversation .
Frame55,Atypical,Often,Barbers often cut steak while carrying on a conversation .
Frame55,Atypical,Rarely,Barbers rarely cut steak while carrying on a conversation .
Frame56,Typical,Often,Bartenders often mix drinks while talking to the patrons .
Frame56,Typical,Rarely,Bartenders rarely mix drinks while talking to the patrons .
Frame56,Atypical,Often,Bartenders often mix metaphors while talking to the patrons .
Frame56,Atypical,Rarely,Bartenders rarely mix metaphors while talking to the patrons .
Frame57,Typical,Often,Executives often make decisions that reflect their business acumen .
Frame57,Typical,Rarely,Executives rarely make decisions that reflect their business acumen .
Frame57,Atypical,Often,Executives often make models that reflect their business acumen .
Frame57,Atypical,Rarely,Executives rarely make models that reflect their business acumen .
Frame58,Typical,Often,Warehouses often store merchandise which has not been sold yet .
Frame58,Typical,Rarely,Warehouses rarely store merchandise which has not been sold yet .
Frame58,Atypical,Often,Warehouses often store sugar which has not been sold yet .
Frame58,Atypical,Rarely,Warehouses rarely store sugar which has not been sold yet .
Frame59,Typical,Often,Coaches often train athletes to work at a high level of performance .
Frame59,Typical,Rarely,Coaches rarely train athletes to work at a high level of performance .
Frame59,Atypical,Often,Coaches often train soldiers to work at a high level of performance .
Frame59,Atypical,Rarely,Coaches rarely train soldiers to work at a high level of performance .
Frame60,Typical,Often,Plumbers often remove clogs using special equipment .
Frame60,Typical,Rarely,Plumbers rarely remove clogs using special equipment .
Frame60,Atypical,Often,Plumbers often remove weeds using special equipment .
Frame60,Atypical,Rarely,Plumbers rarely remove weeds using special equipment .
Frame61,Typical,Often,Satirists often poke fun at famous people .
Frame61,Typical,Rarely,Satirists rarely poke fun at famous people .
Frame61,Atypical,Often,Satirists often poke knives at famous people .
