SentenceFrame,Typicality,QuantifierType,Sentence
Frame61,Atypical,Rarely,Satirists rarely poke knives at famous people .
Frame62,Typical,Often,Nurses often draw blood for medical testing and analysis .
Frame62,Typical,Rarely,Nurses rarely draw blood for medical testing and analysis .
Frame62,Atypical,Often,Nurses often draw sketches for medical testing and analysis .
Frame62,Atypical,Rarely,Nurses rarely draw sketches for medical testing and analysis .
Frame63,Typical,Often,Caterers often prepare food for large groups of people .
Frame63,Typical,Rarely,Caterers rarely prepare food for large groups of people .
Frame63,Atypical,Often,Caterers often prepare baths for large groups of people .
Frame63,Atypical,Rarely,Caterers rarely prepare baths for large groups of people .
Frame64,Typical,Often,Weathermen often report storms that are expected in the next few days .
Frame64,Typical,Rarely,Weathermen rarely report storms that are expected in the next few days .
Frame64,Atypical,Often,Weathermen often report weddings that are expected in the next few days .
Frame64,Atypical,Rarely,Weathermen rarely report weddings that are expected in the next few days .
Frame65,Typical,Often,Knights often rescue damsels from the clutches of an ogre .
Frame65,Typical,Rarely,Knights rarely rescue damsels from the clutches of an ogre .
Frame65,Atypical,Often,Knights often rescue dragons from the clutches of an ogre .
Frame65,Atypical,Rarely,Knights rarely rescue dragons from the clutches of an ogre .
Frame66,Typical,Often,Generals often command troops in time of war .
Frame66,Typical,Rarely,Generals rarely command troops in time of war .
Frame66,Atypical,Often,Generals often command civilians in time of war .
Frame66,Atypical,Rarely,Generals rarely command civilians in time of war .
Frame67,Typical,Often,Boxcars often hold cargo that can take extreme temperatures .
Frame67,Typical,Rarely,Boxcars rarely hold cargo that can take extreme temperatures .
Frame67,Atypical,Often,Boxcars often hold feathers that can take extreme temperatures .
Frame67,Atypical,Rarely,Boxcars rarely hold feathers that can take extreme temperatures .
Frame68,Typical,Often,Magazines often publish stories that involve current events .
Frame68,Typical,Rarely,Magazines rarely publish stories that involve current events .
Frame68,Atypical,Often,Magazines often publish songs that involve current events .
Frame68,Atypical,Rarely,Magazines rarely publish songs that involve current events .
Frame69,Typical,Often,Policemen often arrest crooks after the bars close down .
Frame69,Typical,Rarely,Policemen rarely arrest crooks after the bars close down .
Frame69,Atypical,Often,Policemen often arrest priests after the bars close down .
Frame69,Atypical,Rarely,Policemen rarely arrest priests after the bars close down .
Frame70,Typical,Often,Actresses often wear dresses that were created by famous designers .
Frame70,Typical,Rarely,Actresses rarely wear dresses that were created by famous designers .
Frame70,Atypical,Often,Actresses often wear helmets that were created by famous designers .
Frame70,Atypical,Rarely,Actresses rarely wear helmets that were created by famous designers .
Frame71,Typical,Often,Adults often eat chicken on a regular basis .
Frame71,Typical,Rarely,Adults rarely eat chicken on a regular basis .
Frame71,Atypical,Often,Adults often eat grass on a regular basis .
Frame71,Atypical,Rarely,Adults rarely eat grass on a regular basis .
Frame72,Typical,Often,Teachers often punish students that are disrupting the class .
Frame72,Typical,Rarely,Teachers rarely punish students that are disrupting the class .
Frame72,Atypical,Often,Teachers often punish aides that are disrupting the class .
Frame72,Atypical,Rarely,Teachers rarely punish aides that are disrupting the class .
Frame73,Typical,Often,Governments often build monuments during times of national importance .
Frame73,Typical,Rarely,Governments rarely build monuments during times of national importance .
Frame73,Atypical,Often,Governments often build trains during times of national importance .
Frame73,Atypical,Rarely,Governments rarely build trains during times of national importance .
Frame74,Typical,Often,Scientists often conduct research with great attention to detail .
Frame74,Typical,Rarely,Scientists rarely conduct research with great attention to detail .
Frame74,Atypical,Often,Scientists often conduct traffic with great attention to detail .
Frame74,Atypical,Rarely,Scientists rarely conduct traffic with great attention to detail .
Frame75,Typical,Often,Comedians often entertain crowds at comedy clubs around the country .
Frame75,Typical,Rarely,Comedians rarely entertain crowds at comedy clubs around the country .
Frame75,Atypical,Often,Comedians often entertain politicians at comedy clubs around the country .
Frame75,Atypical,Rarely,Comedians rarely entertain politicians at comedy clubs around the country .
Frame76,Typical,Often,Instructors often evaluate pupils by giving them a test .
Frame76,Typical,Rarely,Instructors rarely evaluate pupils by giving them a test .
Frame76,Atypical,Often,Instructors often evaluate grapes by giving them a test .
Frame76,Atypical,Rarely,Instructors rarely evaluate grapes by giving them a test .
Frame77,Typical,Often,Supervisors often discipline workers who show up late .
Frame77,Typical,Rarely,Supervisors rarely discipline workers who show up late .
Frame77,Atypical,Often,Supervisors often discipline shareholders who show up late .
Frame77,Atypical,Rarely,Supervisors rarely discipline shareholders who show up late .
Frame78,Typical,Often,Patrolmen often question suspects to get information about a crime .
Frame78,Typical,Rarely,Patrolmen rarely question suspects to get information about a crime .
Frame78,Atypical,Often,Patrolmen often question minors to get information about a crime .
Frame78,Atypical,Rarely,Patrolmen rarely question minors to get information about a crime .
Frame79,Typical,Often,Parents often lecture children about not playing too roughly .
Frame79,Typical,Rarely,Parents rarely lecture children about not playing too roughly .
Frame79,Atypical,Often,Parents often lecture pets about not playing too roughly .
Frame79,Atypical,Rarely,Parents rarely lecture pets about not playing too roughly .
Frame80,Typical,Often,Bellboys often lug suitcases every day at work .
Frame80,Typical,Rarely,Bellboys rarely lug suitcases every day at work .
Frame80,Atypical,Often,Bellboys often lug fruits every day at work .
Frame80,Atypical,Rarely,Bellboys rarely lug fruits every day at work .
Frame81,Typical,Often,Businessmen often employ accountants to keep track of the books .
Frame81,Typical,Rarely,Businessmen rarely employ accountants to keep track of the books .
Frame81,Atypical,Often,Businessmen often employ ministers to keep track of the books .
Frame81,Atypical,Rarely,Businessmen rarely employ ministers to keep track of the books .
Frame82,Typical,Often,Kids often want candy for dessert after dinner .
Frame82,Typical,Rarely,Kids rarely want candy for dessert after dinner .
Frame82,Atypical,Often,Kids often want peas for dessert after dinner .
Frame82,Atypical,Rarely,Kids rarely want peas for dessert after dinner .
Frame83,Typical,Often,Runners often drink water while competing in a marathon .
Frame83,Typical,Rarely,Runners rarely drink water while competing in a marathon .
Frame83,Atypical,Often,Runners often drink tea while competing in a marathon .
Frame83,Atypical,Rarely,Runners rarely drink tea while competing in a marathon .
Frame84,Typical,Often,Ranches often hire hands to take care of the chores .
Frame84,Typical,Rarely,Ranches rarely hire hands to take care of the chores .
Frame84,Atypical,Often,Ranches often hire drunks to take care of the chores .
Frame84,Atypical,Rarely,Ranches rarely hire drunks to take care of the chores .
Frame85,Typical,Often,Countries often erect statues to honor their national heroes .
Frame85,Typical,Rarely,Countries rarely erect statues to honor their national heroes .
Frame85,Atypical,Often,Countries often erect bridges to honor their national heroes .
Frame85,Atypical,Rarely,Countries rarely erect bridges to honor their national heroes .
Frame86,Typical,Often,Clowns often toss pies at each other as part of their act .
Frame86,Typical,Rarely,Clowns rarely toss pies at each other as part of their act .
Frame86,Atypical,Often,Clowns often toss cookies at each other as part of their act .
Frame86,Atypical,Rarely,Clowns rarely toss cookies at each other as part of their act .
Frame87,Typical,Often,Ranchers often feed cattle out on the open prairie .
Frame87,Typical,Rarely,Ranchers rarely feed cattle out on the open prairie .
Frame87,Atypical,Often,Ranchers often feed visitors out on the open prairie .
Frame87,Atypical,Rarely,Ranchers rarely feed visitors out on the open prairie .
Frame88,Typical,Often,Automobiles often need gas to run for any length of time .
Frame88,Typical,Rarely,Automobiles rarely need gas to run for any length of time .
Frame88,Atypical,Often,Automobiles often need sunlight to run for any length of time .
Frame88,Atypical,Rarely,Automobiles rarely need sunlight to run for any length of time .
Frame89,Typical,Often,Newlyweds often receive gifts at their wedding reception .
Frame89,Typical,Rarely,Newlyweds rarely receive gifts at their wedding reception .
Frame89,Atypical,Often,Newlyweds often receive bills at their wedding reception .
Frame89,Atypical,Rarely,Newlyweds rarely receive bills at their wedding reception .
Frame90,Typical,Often,Sages often offer advice to people who ask them for their opinion .
Frame90,Typical,Rarely,Sages rarely offer advice to people who ask them for their opinion .
Frame90,Atypical,Often,Sages often offer sweets to people who ask them for their opinion .
Frame90,Atypical,Rarely,Sages rarely offer sweets to people who ask them for their opinion .
Frame91,Typical,Often,Attorneys often meet clients at their law firm .
Frame91,Typical,Rarely,Attorneys rarely meet clients at their law firm .
Frame91,Atypical,Often,Attorneys often meet dates at their law firm .
Frame91,Atypical,Rarely,Attorneys rarely meet dates at their law firm .
Frame92,Typical,Often,Engineers often plan projects for wealthy executives .
Frame92,Typical,Rarely,Engineers rarely plan projects for wealthy executives .
Frame92,Atypical,Often,Engineers often plan meals for wealthy executives .
Frame92,Atypical,Rarely,Engineers rarely plan meals for wealthy executives .
Frame93,Typical,Often,Bakers often slice bread in a special cutting machine .
Frame93,Typical,Rarely,Bakers rarely slice bread in a special cutting machine .
Frame93,Atypical,Often,Bakers often slice pizza in a special cutting machine .
Frame93,Atypical,Rarely,Bakers rarely slice pizza in a special cutting machine .
Frame94,Typical,Often,Retirees often trust banks with their life 's savings .
Frame94,Typical,Rarely,Retirees rarely trust banks with their life 's savings .
Frame94,Atypical,Often,Retirees often trust strangers with their life 's savings .
Frame94,Atypical,Rarely,Retirees rarely trust strangers with their life 's savings .
Frame95,Typical,Often,Quarterbacks often lift weights as part of their training regimen .
Frame95,Typical,Rarely,Quarterbacks rarely lift weights as part of their training regimen .
Frame95,Atypical,Often,Quarterbacks often lift wheels as part of their training regimen .
Frame95,Atypical,Rarely,Quarterbacks rarely lift wheels as part of their training regimen .
Frame96,Typical,Often,Psychologists often use hypnosis to help patients remember their childhood .
Frame96,Typical,Rarely,Psychologists rarely use hypnosis to help patients remember their childhood .
Frame96,Atypical,Often,Psychologists often use violence to help patients remember their childhood .
Frame96,Atypical,Rarely,Psychologists rarely use violence to help patients remember their childhood .
Frame97,Typical,Often,Matadors often wave capes to goad the bull into attacking .
Frame97,Typical,Rarely,Matadors rarely wave capes to goad the bull into attacking .
Frame97,Atypical,Often,Matadors often wave flags to goad the bull into attacking .
Frame97,Atypical,Rarely,Matadors rarely wave flags to goad the bull into attacking .
Frame98,Typical,Often,Eskimos often catch fish during the long arctic summer .
Frame98,Typical,Rarely,Eskimos rarely catch fish during the long arctic summer .
Frame98,Atypical,Often,Eskimos often catch malaria during the long arctic summer .
Frame98,Atypical,Rarely,Eskimos rarely catch malaria during the long arctic summer .
Frame99,Typical,Often,Astronomers often observe stars that have unusual properties .
Frame99,Typical,Rarely,Astronomers rarely observe stars that have unusual properties .
Frame99,Atypical,Often,Astronomers often observe insects that have unusual properties .
Frame99,Atypical,Rarely,Astronomers rarely observe insects that have unusual properties .
Frame100,Typical,Often,Pirates often ransom prisoners for gold or jewels .
Frame100,Typical,Rarely,Pirates rarely ransom prisoners for gold or jewels .
Frame100,Atypical,Often,Pirates often ransom husbands for gold or jewels .
Frame100,Atypical,Rarely,Pirates rarely ransom husbands for gold or jewels .
Frame101,Typical,Often,Employees often do work while they are at the office .
Frame101,Typical,Rarely,Employees rarely do work while they are at the office .
Frame101,Atypical,Often,Employees often do crosswords while they are at the office .
Frame101,Atypical,Rarely,Employees rarely do crosswords while they are at the office .
Frame102,Typical,Often,Hosts often invite guests to stay for dinner .
Frame102,Typical,Rarely,Hosts rarely invite guests to stay for dinner .
Frame102,Atypical,Often,Hosts often invite butlers to stay for dinner .
Frame102,Atypical,Rarely,Hosts rarely invite butlers to stay for dinner .
Frame103,Typical,Often,Surgeons often request specialists for particularly difficult operations .
Frame103,Typical,Rarely,Surgeons rarely request specialists for particularly difficult operations .
Frame103,Atypical,Often,Surgeons often request bodyguards for particularly difficult operations .
Frame103,Atypical,Rarely,Surgeons rarely request bodyguards for particularly difficult operations .
Frame104,Typical,Often,Chimps often peel bananas before they eat them .
Frame104,Typical,Rarely,Chimps rarely peel bananas before they eat them .
Frame104,Atypical,Often,Chimps often peel apples before they eat them .
Frame104,Atypical,Rarely,Chimps rarely peel apples before they eat them .
Frame105,Typical,Often,Mayors often see citizens on a regular basis .
Frame105,Typical,Rarely,Mayors rarely see citizens on a regular basis .
Frame105,Atypical,Often,Mayors often see ghosts on a regular basis .
Frame105,Atypical,Rarely,Mayors rarely see ghosts on a regular basis .
Frame106,Typical,Often,Dogs often gnaw bones to exercise their jaws .
Frame106,Typical,Rarely,Dogs rarely gnaw bones to exercise their jaws .
Frame106,Atypical,Often,Dogs often gnaw tires to exercise their jaws .
Frame106,Atypical,Rarely,Dogs rarely gnaw tires to exercise their jaws .
Frame107,Typical,Often,Sailors often abandon ships that are about to capsize .
Frame107,Typical,Rarely,Sailors rarely abandon ships that are about to capsize .
Frame107,Atypical,Often,Sailors often abandon rowboats that are about to capsize .
Frame107,Atypical,Rarely,Sailors rarely abandon rowboats that are about to capsize .
Frame108,Typical,Often,Spies often collect data from foreign countries .
Frame108,Typical,Rarely,Spies rarely collect data from foreign countries .
Frame108,Atypical,Often,Spies often collect sand from foreign countries .
Frame108,Atypical,Rarely,Spies rarely collect sand from foreign countries .
Frame109,Typical,Often,Songwriters often create music specifically for their own band .
Frame109,Typical,Rarely,Songwriters rarely create music specifically for their own band .
Frame109,Atypical,Often,Songwriters often create stages specifically for their own band .
Frame109,Atypical,Rarely,Songwriters rarely create stages specifically for their own band .
Frame110,Typical,Often,Snakes often devour eggs in one large bite .
Frame110,Typical,Rarely,Snakes rarely devour eggs in one large bite .
Frame110,Atypical,Often,Snakes often devour pigs in one large bite .
Frame110,Atypical,Rarely,Snakes rarely devour pigs in one large bite .
Frame111,Typical,Often,Detectives often notice clues all around the crime scene .
Frame111,Typical,Rarely,Detectives rarely notice clues all around the crime scene .
Frame111,Atypical,Often,Detectives often notice reporters all around the crime scene .
Frame111,Atypical,Rarely,Detectives rarely notice reporters all around the crime scene .
Frame112,Typical,Often,Families often schedule vacations during the summer months .
Frame112,Typical,Rarely,Families rarely schedule vacations during the summer months .
Frame112,Atypical,Often,Families often schedule discussions during the summer months .
Frame112,Atypical,Rarely,Families rarely schedule discussions during the summer months .
Frame113,Typical,Often,Therapists often make diagnoses based on years of experience .
Frame113,Typical,Rarely,Therapists rarely make diagnoses based on years of experience .
Frame113,Atypical,Often,Therapists often make deals based on years of experience .
Frame113,Atypical,Rarely,Therapists rarely make deals based on years of experience .
Frame114,Typical,Often,Lifeguards often protect swimmers at the beach .
Frame114,Typical,Rarely,Lifeguards rarely protect swimmers at the beach .
Frame114,Atypical,Often,Lifeguards often protect birds at the beach .
Frame114,Atypical,Rarely,Lifeguards rarely protect birds at the beach .
Frame115,Typical,Often,Dentists often pull teeth in their office .
Frame115,Typical,Rarely,Dentists rarely pull teeth in their office .
Frame115,Atypical,Often,Dentists often pull files in their office .
Frame115,Atypical,Rarely,Dentists rarely pull files in their office .
Frame116,Typical,Often,Salesmen often market products to prospective buyers .
Frame116,Typical,Rarely,Salesmen rarely market products to prospective buyers .
Frame116,Atypical,Often,Salesmen often market values to prospective buyers .
Frame116,Atypical,Rarely,Salesmen rarely market values to prospective buyers .
Frame117,Typical,Often,Aquariums often give sharks a lot of special attention .
Frame117,Typical,Rarely,Aquariums rarely give sharks a lot of special attention .
Frame117,Atypical,Often,Aquariums often give donors a lot of special attention .
Frame117,Atypical,Rarely,Aquariums rarely give donors a lot of special attention .
Frame118,Typical,Often,Burglars often have disguises when they are breaking into a house .
Frame118,Typical,Rarely,Burglars rarely have disguises when they are breaking into a house .
Frame118,Atypical,Often,Burglars often have hostages when they are breaking into a house .
Frame118,Atypical,Rarely,Burglars rarely have hostages when they are breaking into a house .
Frame119,Typical,Often,Tenants often rent apartments on a monthly basis .
Frame119,Typical,Rarely,Tenants rarely rent apartments on a monthly basis .
Frame119,Atypical,Often,Tenants often rent lawnmowers on a monthly basis .
Frame119,Atypical,Rarely,Tenants rarely rent lawnmowers on a monthly basis .
Frame120,Typical,Often,Custodians often scrub sinks before applying a disinfectant .
Frame120,Typical,Rarely,Custodians rarely scrub sinks before applying a disinfectant .
Frame120,Atypical,Often,Custodians often scrub trucks before applying a disinfectant .
Frame120,Atypical,Rarely,Custodians rarely scrub trucks before applying a disinfectant .
